-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/diana7_control.launch.py
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/fr3_control.launch.py
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/simulation_diana7w.launch.py
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/simulation_fr3.launch.py
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/simulation_ur.launch.py
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/ur_control.launch.py
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/diana7w/diana7w_control.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/diana7w/simulation_params.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/diana7w/visualize_diana7w.rviz
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/fr3/fr3_control.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/fr3/simulation_params.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/fr3/visualize_franka.rviz
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/parameters.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/kinematics@B211.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/kinematics@EasySurg.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/simulation_params.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/ur.urdf.xacro
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/ur_control.yaml
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/view_robot.rviz
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/meshes/BPH.stl
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/meshes/driller.stl
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/meshes/handpiece.stl
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/urdf/end_effector.urdf.xacro
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/ament_index/resource_index/package_run_dependencies/applications
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/ament_index/resource_index/parent_prefix_path/applications
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/ament_prefix_path.sh
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/ament_prefix_path.dsv
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/path.sh
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/path.dsv
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.bash
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.sh
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.zsh
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.dsv
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/package.dsv
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/ament_index/resource_index/packages/applications
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/cmake/applicationsConfig.cmake
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/cmake/applicationsConfig-version.cmake
-- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/package.xml
