[0.041s] Invoking command in '/home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wjc/zrz_ros2_ws/src/ros2_ws/applications -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications
[0.645s] -- The C compiler identification is GNU 13.3.0
[0.646s] -- The CXX compiler identification is GNU 13.3.0
[0.646s] -- Detecting C compiler ABI info
[0.781s] -- Detecting C compiler ABI info - done
[0.802s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.803s] -- Detecting C compile features
[0.803s] -- Detecting C compile features - done
[0.829s] -- Detecting CXX compiler ABI info
[1.152s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.183s] -- Detecting CXX compile features
[1.185s] -- Detecting CXX compile features - done
[1.201s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.565s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.781s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.879s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.159s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.159s] -- Configured 'flake8' exclude dirs and/or files: 
[2.161s] -- Added test 'lint_cmake' to check CMake code style
[2.166s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.173s] -- Added test 'xmllint' to check XML markup files
[2.180s] -- Configuring done (2.1s)
[2.186s] -- Generating done (0.0s)
[2.192s] -- Build files have been written to: /home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications
[2.206s] Invoked command in '/home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wjc/zrz_ros2_ws/src/ros2_ws/applications -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications
[2.210s] Invoking command in '/home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications -- -j16 -l16
[2.296s] Invoked command in '/home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications -- -j16 -l16
[2.318s] Invoking command in '/home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications
[2.350s] -- Install configuration: "Release"
[2.351s] -- Execute custom install script
[2.353s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/diana7_control.launch.py
[2.383s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/fr3_control.launch.py
[2.405s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/simulation_diana7w.launch.py
[2.433s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/simulation_fr3.launch.py
[2.452s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/simulation_ur.launch.py
[2.473s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/launch/ur_control.launch.py
[2.502s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/diana7w/diana7w_control.yaml
[2.522s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/diana7w/simulation_params.yaml
[2.543s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/diana7w/visualize_diana7w.rviz
[2.565s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/fr3/fr3_control.yaml
[2.590s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/fr3/simulation_params.yaml
[2.621s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/fr3/visualize_franka.rviz
[2.643s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/parameters.yaml
[2.675s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/kinematics@B211.yaml
[2.700s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/kinematics@EasySurg.yaml
[2.725s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/simulation_params.yaml
[2.751s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/ur.urdf.xacro
[2.776s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/ur_control.yaml
[2.804s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/config/ur5e/view_robot.rviz
[2.839s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/meshes/BPH.stl
[2.881s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/meshes/driller.stl
[2.911s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/meshes/handpiece.stl
[2.937s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/urdf/end_effector.urdf.xacro
[2.958s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/ament_index/resource_index/package_run_dependencies/applications
[2.991s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/ament_index/resource_index/parent_prefix_path/applications
[3.014s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/ament_prefix_path.sh
[3.034s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/ament_prefix_path.dsv
[3.055s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/path.sh
[3.083s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/environment/path.dsv
[3.104s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.bash
[3.128s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.sh
[3.150s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.zsh
[3.173s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/local_setup.dsv
[3.206s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/package.dsv
[3.230s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/ament_index/resource_index/packages/applications
[3.256s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/cmake/applicationsConfig.cmake
[3.287s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/cmake/applicationsConfig-version.cmake
[3.315s] -- Symlinking: /home/wjc/zrz_ros2_ws/src/ros2_ws/install/applications/share/applications/package.xml
[3.343s] Invoked command in '/home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wjc/zrz_ros2_ws/src/ros2_ws/build/applications
